Employee ID,Performance Score,Engagement Score,Compensation Ratio,# of Trainings Completed,Tenure,Education Level,Age,Department
51978,4,1,1.1,1,10,Masters & above,32,Technology
28461,3,1,1.06,1,3,Bachelors,25,Sales & Marketing
41428,2,0,0.96,1,7,Bachelors,37,Sales & Marketing
24307,4,3,0.93,1,8,Bachelors,53,Technology
62361,4,3,1.07,1,3,Bachelors,39,Operations
58084,3,1,1,1,11,Bachelors,49,Operations
18980,3,2,1,1,3,Bachelors,39,Operations
37652,3,0,1,1,16,Masters & above,59,HR
70456,3,1,1.05,1,3,Bachelors,28,Sales & Marketing
53907,3,2,0.98,1,3,Bachelors,27,Analytics
37122,5,3,0.97,1,6,Masters & above,32,Technology
24893,2,0,1.06,1,6,Bachelors,34,Operations
39113,5,3,1,1,10,Masters & above,40,Procurement
13827,3,0,0.96,2,8,Masters & above,33,HR
55912,1,1,0.98,1,10,,39,Sales & Marketing
24622,1,1,0.94,1,3,,39,Sales & Marketing
53578,2,0,1.03,1,18,Bachelors,59,Operations
13552,3,1,1.05,2,5,Bachelors,29,Analytics
35922,2,0,1.02,1,5,Bachelors,41,Operations
56053,4,3,1.1,1,3,Bachelors,27,Analytics
2096,3,1,0.74,3,5,Bachelors,29,Sales & Marketing
66392,3,0,0.75,1,3,Masters & above,37,Sales & Marketing
31239,3,1,0.96,1,4,Masters & above,31,Sales & Marketing
49676,1,0,1.05,2,5,,28,Sales & Marketing
59630,3,1,1.01,1,1,Bachelors,26,Sales & Marketing
42208,1,0,0.94,1,1,,28,Sales & Marketing
75836,3,1,0.95,1,16,Bachelors,43,Technology
64984,2,0,1.06,1,3,Bachelors,30,Procurement
76569,2,2,0.93,1,3,,24,Analytics
48190,3,1,0.72,1,7,Bachelors,31,Sales & Marketing
50103,3,3,0.96,2,2,Below Secondary,23,Procurement
29507,4,3,0.98,1,3,Bachelors,28,Legal
38724,4,2,0.98,1,10,Masters & above,33,Analytics
69749,4,3,1,1,1,Below Secondary,24,Technology
61160,2,0,1.01,1,6,Bachelors,34,Operations
